source_id,source_name,latitude,longitude,address,notes
MUM-CAM-0255,Bandra East Traffic Camera 5,19.065500,72.836975,"Bandra East, Mumbai",Pedestrian crossing
MUM-CAM-0256,Bandra East Traffic Camera 6,19.058300,72.838875,"Bandra East, Mumbai",Signal junction
MUM-CAM-0257,Bandra East Traffic Camera 7,19.060100,72.838875,"Bandra East, Mumbai",Flyover approach
MUM-CAM-0258,Bandra East Traffic Camera 8,19.061900,72.838875,"Bandra East, Mumbai",Market stretch
MUM-CAM-0259,Bandra East Traffic Camera 9,19.063700,72.838875,"Bandra East, Mumbai",Transit corridor
MUM-CAM-0260,Bandra East Traffic Camera 10,19.065500,72.838875,"Bandra East, Mumbai",Pedestrian crossing
MUM-CAM-0261,Bandra East Traffic Camera 11,19.058300,72.840775,"Bandra East, Mumbai",Signal junction
MUM-CAM-0262,Bandra East Traffic Camera 12,19.060100,72.840775,"Bandra East, Mumbai",Flyover approach
MUM-CAM-0263,Bandra East Traffic Camera 13,19.061900,72.840775,"Bandra East, Mumbai",Market stretch
MUM-CAM-0264,Bandra East Traffic Camera 14,19.063700,72.840775,"Bandra East, Mumbai",Transit corridor
MUM-CAM-0265,Bandra East Traffic Camera 15,19.065500,72.840775,"Bandra East, Mumbai",Pedestrian crossing
MUM-CAM-0266,Bandra East Traffic Camera 16,19.058300,72.842675,"Bandra East, Mumbai",Signal junction
MUM-CAM-0267,Bandra East Traffic Camera 17,19.060100,72.842675,"Bandra East, Mumbai",Flyover approach
MUM-CAM-0268,Bandra East Traffic Camera 18,19.061900,72.842675,"Bandra East, Mumbai",Market stretch
MUM-CAM-0269,Bandra East Traffic Camera 19,19.063700,72.842675,"Bandra East, Mumbai",Transit corridor
MUM-CAM-0270,Bandra East Traffic Camera 20,19.065500,72.842675,"Bandra East, Mumbai",Pedestrian crossing
MUM-CAM-0271,Bandra East Traffic Camera 21,19.058300,72.844575,"Bandra East, Mumbai",Signal junction
MUM-CAM-0272,Bandra East Traffic Camera 22,19.060100,72.844575,"Bandra East, Mumbai",Flyover approach
MUM-CAM-0273,Bandra East Traffic Camera 23,19.061900,72.844575,"Bandra East, Mumbai",Market stretch
MUM-CAM-0274,Bandra East Traffic Camera 24,19.063700,72.844575,"Bandra East, Mumbai",Transit corridor
MUM-CAM-0275,Bandra East Traffic Camera 25,19.065500,72.844575,"Bandra East, Mumbai",Pedestrian crossing
MUM-CAM-0276,Khar Traffic Camera 1,19.069600,72.831025,"Khar, Mumbai",Signal junction
MUM-CAM-0277,Khar Traffic Camera 2,19.071400,72.831025,"Khar, Mumbai",Flyover approach
MUM-CAM-0278,Khar Traffic Camera 3,19.073200,72.831025,"Khar, Mumbai",Market stretch
MUM-CAM-0279,Khar Traffic Camera 4,19.075000,72.831025,"Khar, Mumbai",Transit corridor
MUM-CAM-0280,Khar Traffic Camera 5,19.076800,72.831025,"Khar, Mumbai",Pedestrian crossing
MUM-CAM-0281,Khar Traffic Camera 6,19.069600,72.832925,"Khar, Mumbai",Signal junction
MUM-CAM-0282,Khar Traffic Camera 7,19.071400,72.832925,"Khar, Mumbai",Flyover approach
MUM-CAM-0283,Khar Traffic Camera 8,19.073200,72.832925,"Khar, Mumbai",Market stretch
MUM-CAM-0284,Khar Traffic Camera 9,19.075000,72.832925,"Khar, Mumbai",Transit corridor
MUM-CAM-0285,Khar Traffic Camera 10,19.076800,72.832925,"Khar, Mumbai",Pedestrian crossing
MUM-CAM-0286,Khar Traffic Camera 11,19.069600,72.834825,"Khar, Mumbai",Signal junction
MUM-CAM-0287,Khar Traffic Camera 12,19.071400,72.834825,"Khar, Mumbai",Flyover approach
MUM-CAM-0288,Khar Traffic Camera 13,19.073200,72.834825,"Khar, Mumbai",Market stretch
MUM-CAM-0289,Khar Traffic Camera 14,19.075000,72.834825,"Khar, Mumbai",Transit corridor
MUM-CAM-0290,Khar Traffic Camera 15,19.076800,72.834825,"Khar, Mumbai",Pedestrian crossing
MUM-CAM-0291,Khar Traffic Camera 16,19.069600,72.836725,"Khar, Mumbai",Signal junction
MUM-CAM-0292,Khar Traffic Camera 17,19.071400,72.836725,"Khar, Mumbai",Flyover approach
MUM-CAM-0293,Khar Traffic Camera 18,19.073200,72.836725,"Khar, Mumbai",Market stretch
MUM-CAM-0294,Khar Traffic Camera 19,19.075000,72.836725,"Khar, Mumbai",Transit corridor
MUM-CAM-0295,Khar Traffic Camera 20,19.076800,72.836725,"Khar, Mumbai",Pedestrian crossing
MUM-CAM-0296,Khar Traffic Camera 21,19.069600,72.838625,"Khar, Mumbai",Signal junction
MUM-CAM-0297,Khar Traffic Camera 22,19.071400,72.838625,"Khar, Mumbai",Flyover approach
MUM-CAM-0298,Khar Traffic Camera 23,19.073200,72.838625,"Khar, Mumbai",Market stretch
MUM-CAM-0299,Khar Traffic Camera 24,19.075000,72.838625,"Khar, Mumbai",Transit corridor
MUM-CAM-0300,Khar Traffic Camera 25,19.076800,72.838625,"Khar, Mumbai",Pedestrian crossing
MUM-CAM-0301,Santacruz Traffic Camera 1,19.077700,72.836675,"Santacruz, Mumbai",Signal junction
MUM-CAM-0302,Santacruz Traffic Camera 2,19.079500,72.836675,"Santacruz, Mumbai",Flyover approach
MUM-CAM-0303,Santacruz Traffic Camera 3,19.081300,72.836675,"Santacruz, Mumbai",Market stretch
MUM-CAM-0304,Santacruz Traffic Camera 4,19.083100,72.836675,"Santacruz, Mumbai",Transit corridor
MUM-CAM-0305,Santacruz Traffic Camera 5,19.084900,72.836675,"Santacruz, Mumbai",Pedestrian crossing
MUM-CAM-0306,Santacruz Traffic Camera 6,19.077700,72.838575,"Santacruz, Mumbai",Signal junction
MUM-CAM-0307,Santacruz Traffic Camera 7,19.079500,72.838575,"Santacruz, Mumbai",Flyover approach
MUM-CAM-0308,Santacruz Traffic Camera 8,19.081300,72.838575,"Santacruz, Mumbai",Market stretch
MUM-CAM-0309,Santacruz Traffic Camera 9,19.083100,72.838575,"Santacruz, Mumbai",Transit corridor
MUM-CAM-0310,Santacruz Traffic Camera 10,19.084900,72.838575,"Santacruz, Mumbai",Pedestrian crossing
MUM-CAM-0311,Santacruz Traffic Camera 11,19.077700,72.840475,"Santacruz, Mumbai",Signal junction
MUM-CAM-0312,Santacruz Traffic Camera 12,19.079500,72.840475,"Santacruz, Mumbai",Flyover approach
MUM-CAM-0313,Santacruz Traffic Camera 13,19.081300,72.840475,"Santacruz, Mumbai",Market stretch
MUM-CAM-0314,Santacruz Traffic Camera 14,19.083100,72.840475,"Santacruz, Mumbai",Transit corridor
MUM-CAM-0315,Santacruz Traffic Camera 15,19.084900,72.840475,"Santacruz, Mumbai",Pedestrian crossing
MUM-CAM-0316,Santacruz Traffic Camera 16,19.077700,72.842375,"Santacruz, Mumbai",Signal junction
MUM-CAM-0317,Santacruz Traffic Camera 17,19.079500,72.842375,"Santacruz, Mumbai",Flyover approach
MUM-CAM-0318,Santacruz Traffic Camera 18,19.081300,72.842375,"Santacruz, Mumbai",Market stretch
MUM-CAM-0319,Santacruz Traffic Camera 19,19.083100,72.842375,"Santacruz, Mumbai",Transit corridor
MUM-CAM-0320,Santacruz Traffic Camera 20,19.084900,72.842375,"Santacruz, Mumbai",Pedestrian crossing
MUM-CAM-0321,Santacruz Traffic Camera 21,19.077700,72.844275,"Santacruz, Mumbai",Signal junction
MUM-CAM-0322,Santacruz Traffic Camera 22,19.079500,72.844275,"Santacruz, Mumbai",Flyover approach
MUM-CAM-0323,Santacruz Traffic Camera 23,19.081300,72.844275,"Santacruz, Mumbai",Market stretch
MUM-CAM-0324,Santacruz Traffic Camera 24,19.083100,72.844275,"Santacruz, Mumbai",Transit corridor
MUM-CAM-0325,Santacruz Traffic Camera 25,19.084900,72.844275,"Santacruz, Mumbai",Pedestrian crossing
MUM-CAM-0326,Vile Parle Traffic Camera 1,19.096700,72.839325,"Vile Parle, Mumbai",Signal junction
MUM-CAM-0327,Vile Parle Traffic Camera 2,19.098500,72.839325,"Vile Parle, Mumbai",Flyover approach
MUM-CAM-0328,Vile Parle Traffic Camera 3,19.100300,72.839325,"Vile Parle, Mumbai",Market stretch
MUM-CAM-0329,Vile Parle Traffic Camera 4,19.102100,72.839325,"Vile Parle, Mumbai",Transit corridor
MUM-CAM-0330,Vile Parle Traffic Camera 5,19.103900,72.839325,"Vile Parle, Mumbai",Pedestrian crossing
MUM-CAM-0331,Vile Parle Traffic Camera 6,19.096700,72.841225,"Vile Parle, Mumbai",Signal junction
MUM-CAM-0332,Vile Parle Traffic Camera 7,19.098500,72.841225,"Vile Parle, Mumbai",Flyover approach
MUM-CAM-0333,Vile Parle Traffic Camera 8,19.100300,72.841225,"Vile Parle, Mumbai",Market stretch
MUM-CAM-0334,Vile Parle Traffic Camera 9,19.102100,72.841225,"Vile Parle, Mumbai",Transit corridor
MUM-CAM-0335,Vile Parle Traffic Camera 10,19.103900,72.841225,"Vile Parle, Mumbai",Pedestrian crossing
MUM-CAM-0336,Vile Parle Traffic Camera 11,19.096700,72.843125,"Vile Parle, Mumbai",Signal junction
MUM-CAM-0337,Vile Parle Traffic Camera 12,19.098500,72.843125,"Vile Parle, Mumbai",Flyover approach
MUM-CAM-0338,Vile Parle Traffic Camera 13,19.100300,72.843125,"Vile Parle, Mumbai",Market stretch
MUM-CAM-0339,Vile Parle Traffic Camera 14,19.102100,72.843125,"Vile Parle, Mumbai",Transit corridor
MUM-CAM-0340,Vile Parle Traffic Camera 15,19.103900,72.843125,"Vile Parle, Mumbai",Pedestrian crossing
MUM-CAM-0341,Vile Parle Traffic Camera 16,19.096700,72.845025,"Vile Parle, Mumbai",Signal junction
MUM-CAM-0342,Vile Parle Traffic Camera 17,19.098500,72.845025,"Vile Parle, Mumbai",Flyover approach
MUM-CAM-0343,Vile Parle Traffic Camera 18,19.100300,72.845025,"Vile Parle, Mumbai",Market stretch
MUM-CAM-0344,Vile Parle Traffic Camera 19,19.102100,72.845025,"Vile Parle, Mumbai",Transit corridor
MUM-CAM-0345,Vile Parle Traffic Camera 20,19.103900,72.845025,"Vile Parle, Mumbai",Pedestrian crossing
MUM-CAM-0346,Vile Parle Traffic Camera 21,19.096700,72.846925,"Vile Parle, Mumbai",Signal junction
MUM-CAM-0347,Vile Parle Traffic Camera 22,19.098500,72.846925,"Vile Parle, Mumbai",Flyover approach
MUM-CAM-0348,Vile Parle Traffic Camera 23,19.100300,72.846925,"Vile Parle, Mumbai",Market stretch
MUM-CAM-0349,Vile Parle Traffic Camera 24,19.102100,72.846925,"Vile Parle, Mumbai",Transit corridor
MUM-CAM-0350,Vile Parle Traffic Camera 25,19.103900,72.846925,"Vile Parle, Mumbai",Pedestrian crossing
MUM-CAM-0351,Andheri West Traffic Camera 1,19.133200,72.823875,"Andheri West, Mumbai",Signal junction
MUM-CAM-0352,Andheri West Traffic Camera 2,19.135000,72.823875,"Andheri West, Mumbai",Flyover approach
MUM-CAM-0353,Andheri West Traffic Camera 3,19.136800,72.823875,"Andheri West, Mumbai",Market stretch
MUM-CAM-0354,Andheri West Traffic Camera 4,19.138600,72.823875,"Andheri West, Mumbai",Transit corridor
MUM-CAM-0355,Andheri West Traffic Camera 5,19.140400,72.823875,"Andheri West, Mumbai",Pedestrian crossing
MUM-CAM-0356,Andheri West Traffic Camera 6,19.133200,72.825775,"Andheri West, Mumbai",Signal junction
MUM-CAM-0357,Andheri West Traffic Camera 7,19.135000,72.825775,"Andheri West, Mumbai",Flyover approach
MUM-CAM-0358,Andheri West Traffic Camera 8,19.136800,72.825775,"Andheri West, Mumbai",Market stretch
MUM-CAM-0359,Andheri West Traffic Camera 9,19.138600,72.825775,"Andheri West, Mumbai",Transit corridor
MUM-CAM-0360,Andheri West Traffic Camera 10,19.140400,72.825775,"Andheri West, Mumbai",Pedestrian crossing
MUM-CAM-0361,Andheri West Traffic Camera 11,19.133200,72.827675,"Andheri West, Mumbai",Signal junction
MUM-CAM-0362,Andheri West Traffic Camera 12,19.135000,72.827675,"Andheri West, Mumbai",Flyover approach
MUM-CAM-0363,Andheri West Traffic Camera 13,19.136800,72.827675,"Andheri West, Mumbai",Market stretch
MUM-CAM-0364,Andheri West Traffic Camera 14,19.138600,72.827675,"Andheri West, Mumbai",Transit corridor
MUM-CAM-0365,Andheri West Traffic Camera 15,19.140400,72.827675,"Andheri West, Mumbai",Pedestrian crossing
MUM-CAM-0366,Andheri West Traffic Camera 16,19.133200,72.829575,"Andheri West, Mumbai",Signal junction
MUM-CAM-0367,Andheri West Traffic Camera 17,19.135000,72.829575,"Andheri West, Mumbai",Flyover approach
MUM-CAM-0368,Andheri West Traffic Camera 18,19.136800,72.829575,"Andheri West, Mumbai",Market stretch
MUM-CAM-0369,Andheri West Traffic Camera 19,19.138600,72.829575,"Andheri West, Mumbai",Transit corridor
MUM-CAM-0370,Andheri West Traffic Camera 20,19.140400,72.829575,"Andheri West, Mumbai",Pedestrian crossing
MUM-CAM-0371,Andheri West Traffic Camera 21,19.133200,72.831475,"Andheri West, Mumbai",Signal junction
MUM-CAM-0372,Andheri West Traffic Camera 22,19.135000,72.831475,"Andheri West, Mumbai",Flyover approach
MUM-CAM-0373,Andheri West Traffic Camera 23,19.136800,72.831475,"Andheri West, Mumbai",Market stretch
MUM-CAM-0374,Andheri West Traffic Camera 24,19.138600,72.831475,"Andheri West, Mumbai",Transit corridor
MUM-CAM-0375,Andheri West Traffic Camera 25,19.140400,72.831475,"Andheri West, Mumbai",Pedestrian crossing
MUM-CAM-0376,Andheri East Traffic Camera 1,19.109600,72.866425,"Andheri East, Mumbai",Signal junction
MUM-CAM-0377,Andheri East Traffic Camera 2,19.111400,72.866425,"Andheri East, Mumbai",Flyover approach
MUM-CAM-0378,Andheri East Traffic Camera 3,19.113200,72.866425,"Andheri East, Mumbai",Market stretch
MUM-CAM-0379,Andheri East Traffic Camera 4,19.115000,72.866425,"Andheri East, Mumbai",Transit corridor
MUM-CAM-0380,Andheri East Traffic Camera 5,19.116800,72.866425,"Andheri East, Mumbai",Pedestrian crossing
MUM-CAM-0381,Andheri East Traffic Camera 6,19.109600,72.868325,"Andheri East, Mumbai",Signal junction
MUM-CAM-0382,Andheri East Traffic Camera 7,19.111400,72.868325,"Andheri East, Mumbai",Flyover approach
MUM-CAM-0383,Andheri East Traffic Camera 8,19.113200,72.868325,"Andheri East, Mumbai",Market stretch
MUM-CAM-0384,Andheri East Traffic Camera 9,19.115000,72.868325,"Andheri East, Mumbai",Transit corridor
MUM-CAM-0385,Andheri East Traffic Camera 10,19.116800,72.868325,"Andheri East, Mumbai",Pedestrian crossing
MUM-CAM-0386,Andheri East Traffic Camera 11,19.109600,72.870225,"Andheri East, Mumbai",Signal junction
MUM-CAM-0387,Andheri East Traffic Camera 12,19.111400,72.870225,"Andheri East, Mumbai",Flyover approach
MUM-CAM-0388,Andheri East Traffic Camera 13,19.113200,72.870225,"Andheri East, Mumbai",Market stretch
MUM-CAM-0389,Andheri East Traffic Camera 14,19.115000,72.870225,"Andheri East, Mumbai",Transit corridor
MUM-CAM-0390,Andheri East Traffic Camera 15,19.116800,72.870225,"Andheri East, Mumbai",Pedestrian crossing
MUM-CAM-0391,Andheri East Traffic Camera 16,19.109600,72.872125,"Andheri East, Mumbai",Signal junction
MUM-CAM-0392,Andheri East Traffic Camera 17,19.111400,72.872125,"Andheri East, Mumbai",Flyover approach
MUM-CAM-0393,Andheri East Traffic Camera 18,19.113200,72.872125,"Andheri East, Mumbai",Market stretch
MUM-CAM-0394,Andheri East Traffic Camera 19,19.115000,72.872125,"Andheri East, Mumbai",Transit corridor
MUM-CAM-0395,Andheri East Traffic Camera 20,19.116800,72.872125,"Andheri East, Mumbai",Pedestrian crossing
MUM-CAM-0396,Andheri East Traffic Camera 21,19.109600,72.874025,"Andheri East, Mumbai",Signal junction
MUM-CAM-0397,Andheri East Traffic Camera 22,19.111400,72.874025,"Andheri East, Mumbai",Flyover approach
MUM-CAM-0398,Andheri East Traffic Camera 23,19.113200,72.874025,"Andheri East, Mumbai",Market stretch
MUM-CAM-0399,Andheri East Traffic Camera 24,19.115000,72.874025,"Andheri East, Mumbai",Transit corridor
MUM-CAM-0400,Andheri East Traffic Camera 25,19.116800,72.874025,"Andheri East, Mumbai",Pedestrian crossing
MUM-CAM-0401,Jogeshwari Traffic Camera 1,19.131300,72.843675,"Jogeshwari, Mumbai",Signal junction
MUM-CAM-0402,Jogeshwari Traffic Camera 2,19.133100,72.843675,"Jogeshwari, Mumbai",Flyover approach
MUM-CAM-0403,Jogeshwari Traffic Camera 3,19.134900,72.843675,"Jogeshwari, Mumbai",Market stretch
MUM-CAM-0404,Jogeshwari Traffic Camera 4,19.136700,72.843675,"Jogeshwari, Mumbai",Transit corridor
MUM-CAM-0405,Jogeshwari Traffic Camera 5,19.138500,72.843675,"Jogeshwari, Mumbai",Pedestrian crossing
MUM-CAM-0406,Jogeshwari Traffic Camera 6,19.131300,72.845575,"Jogeshwari, Mumbai",Signal junction
MUM-CAM-0407,Jogeshwari Traffic Camera 7,19.133100,72.845575,"Jogeshwari, Mumbai",Flyover approach
MUM-CAM-0408,Jogeshwari Traffic Camera 8,19.134900,72.845575,"Jogeshwari, Mumbai",Market stretch
MUM-CAM-0409,Jogeshwari Traffic Camera 9,19.136700,72.845575,"Jogeshwari, Mumbai",Transit corridor
MUM-CAM-0410,Jogeshwari Traffic Camera 10,19.138500,72.845575,"Jogeshwari, Mumbai",Pedestrian crossing
MUM-CAM-0411,Jogeshwari Traffic Camera 11,19.131300,72.847475,"Jogeshwari, Mumbai",Signal junction
MUM-CAM-0412,Jogeshwari Traffic Camera 12,19.133100,72.847475,"Jogeshwari, Mumbai",Flyover approach
MUM-CAM-0413,Jogeshwari Traffic Camera 13,19.134900,72.847475,"Jogeshwari, Mumbai",Market stretch
MUM-CAM-0414,Jogeshwari Traffic Camera 14,19.136700,72.847475,"Jogeshwari, Mumbai",Transit corridor
MUM-CAM-0415,Jogeshwari Traffic Camera 15,19.138500,72.847475,"Jogeshwari, Mumbai",Pedestrian crossing
MUM-CAM-0416,Jogeshwari Traffic Camera 16,19.131300,72.849375,"Jogeshwari, Mumbai",Signal junction
MUM-CAM-0417,Jogeshwari Traffic Camera 17,19.133100,72.849375,"Jogeshwari, Mumbai",Flyover approach
MUM-CAM-0418,Jogeshwari Traffic Camera 18,19.134900,72.849375,"Jogeshwari, Mumbai",Market stretch
MUM-CAM-0419,Jogeshwari Traffic Camera 19,19.136700,72.849375,"Jogeshwari, Mumbai",Transit corridor
MUM-CAM-0420,Jogeshwari Traffic Camera 20,19.138500,72.849375,"Jogeshwari, Mumbai",Pedestrian crossing
MUM-CAM-0421,Jogeshwari Traffic Camera 21,19.131300,72.851275,"Jogeshwari, Mumbai",Signal junction
MUM-CAM-0422,Jogeshwari Traffic Camera 22,19.133100,72.851275,"Jogeshwari, Mumbai",Flyover approach
MUM-CAM-0423,Jogeshwari Traffic Camera 23,19.134900,72.851275,"Jogeshwari, Mumbai",Market stretch
MUM-CAM-0424,Jogeshwari Traffic Camera 24,19.136700,72.851275,"Jogeshwari, Mumbai",Transit corridor
MUM-CAM-0425,Jogeshwari Traffic Camera 25,19.138500,72.851275,"Jogeshwari, Mumbai",Pedestrian crossing
MUM-CAM-0426,Goregaon Traffic Camera 1,19.163100,72.848625,"Goregaon, Mumbai",Signal junction
MUM-CAM-0427,Goregaon Traffic Camera 2,19.164900,72.848625,"Goregaon, Mumbai",Flyover approach
MUM-CAM-0428,Goregaon Traffic Camera 3,19.166700,72.848625,"Goregaon, Mumbai",Market stretch
MUM-CAM-0429,Goregaon Traffic Camera 4,19.168500,72.848625,"Goregaon, Mumbai",Transit corridor
MUM-CAM-0430,Goregaon Traffic Camera 5,19.170300,72.848625,"Goregaon, Mumbai",Pedestrian crossing
MUM-CAM-0431,Goregaon Traffic Camera 6,19.163100,72.850525,"Goregaon, Mumbai",Signal junction
MUM-CAM-0432,Goregaon Traffic Camera 7,19.164900,72.850525,"Goregaon, Mumbai",Flyover approach
MUM-CAM-0433,Goregaon Traffic Camera 8,19.166700,72.850525,"Goregaon, Mumbai",Market stretch
MUM-CAM-0434,Goregaon Traffic Camera 9,19.168500,72.850525,"Goregaon, Mumbai",Transit corridor
MUM-CAM-0435,Goregaon Traffic Camera 10,19.170300,72.850525,"Goregaon, Mumbai",Pedestrian crossing
MUM-CAM-0436,Goregaon Traffic Camera 11,19.163100,72.852425,"Goregaon, Mumbai",Signal junction
MUM-CAM-0437,Goregaon Traffic Camera 12,19.164900,72.852425,"Goregaon, Mumbai",Flyover approach
MUM-CAM-0438,Goregaon Traffic Camera 13,19.166700,72.852425,"Goregaon, Mumbai",Market stretch
MUM-CAM-0439,Goregaon Traffic Camera 14,19.168500,72.852425,"Goregaon, Mumbai",Transit corridor
MUM-CAM-0440,Goregaon Traffic Camera 15,19.170300,72.852425,"Goregaon, Mumbai",Pedestrian crossing
MUM-CAM-0441,Goregaon Traffic Camera 16,19.163100,72.854325,"Goregaon, Mumbai",Signal junction
MUM-CAM-0442,Goregaon Traffic Camera 17,19.164900,72.854325,"Goregaon, Mumbai",Flyover approach
MUM-CAM-0443,Goregaon Traffic Camera 18,19.166700,72.854325,"Goregaon, Mumbai",Market stretch
MUM-CAM-0444,Goregaon Traffic Camera 19,19.168500,72.854325,"Goregaon, Mumbai",Transit corridor
MUM-CAM-0445,Goregaon Traffic Camera 20,19.170300,72.854325,"Goregaon, Mumbai",Pedestrian crossing
MUM-CAM-0446,Goregaon Traffic Camera 21,19.163100,72.856225,"Goregaon, Mumbai",Signal junction
MUM-CAM-0447,Goregaon Traffic Camera 22,19.164900,72.856225,"Goregaon, Mumbai",Flyover approach
MUM-CAM-0448,Goregaon Traffic Camera 23,19.166700,72.856225,"Goregaon, Mumbai",Market stretch
MUM-CAM-0449,Goregaon Traffic Camera 24,19.168500,72.856225,"Goregaon, Mumbai",Transit corridor
MUM-CAM-0450,Goregaon Traffic Camera 25,19.170300,72.856225,"Goregaon, Mumbai",Pedestrian crossing
MUM-CAM-0451,Malad Traffic Camera 1,19.182400,72.844875,"Malad, Mumbai",Signal junction
MUM-CAM-0452,Malad Traffic Camera 2,19.184200,72.844875,"Malad, Mumbai",Flyover approach
MUM-CAM-0453,Malad Traffic Camera 3,19.186000,72.844875,"Malad, Mumbai",Market stretch
MUM-CAM-0454,Malad Traffic Camera 4,19.187800,72.844875,"Malad, Mumbai",Transit corridor
MUM-CAM-0455,Malad Traffic Camera 5,19.189600,72.844875,"Malad, Mumbai",Pedestrian crossing
MUM-CAM-0456,Malad Traffic Camera 6,19.182400,72.846775,"Malad, Mumbai",Signal junction
MUM-CAM-0457,Malad Traffic Camera 7,19.184200,72.846775,"Malad, Mumbai",Flyover approach
MUM-CAM-0458,Malad Traffic Camera 8,19.186000,72.846775,"Malad, Mumbai",Market stretch
MUM-CAM-0459,Malad Traffic Camera 9,19.187800,72.846775,"Malad, Mumbai",Transit corridor
MUM-CAM-0460,Malad Traffic Camera 10,19.189600,72.846775,"Malad, Mumbai",Pedestrian crossing
MUM-CAM-0461,Malad Traffic Camera 11,19.182400,72.848675,"Malad, Mumbai",Signal junction
MUM-CAM-0462,Malad Traffic Camera 12,19.184200,72.848675,"Malad, Mumbai",Flyover approach
MUM-CAM-0463,Malad Traffic Camera 13,19.186000,72.848675,"Malad, Mumbai",Market stretch
MUM-CAM-0464,Malad Traffic Camera 14,19.187800,72.848675,"Malad, Mumbai",Transit corridor
MUM-CAM-0465,Malad Traffic Camera 15,19.189600,72.848675,"Malad, Mumbai",Pedestrian crossing
MUM-CAM-0466,Malad Traffic Camera 16,19.182400,72.850575,"Malad, Mumbai",Signal junction
MUM-CAM-0467,Malad Traffic Camera 17,19.184200,72.850575,"Malad, Mumbai",Flyover approach
MUM-CAM-0468,Malad Traffic Camera 18,19.186000,72.850575,"Malad, Mumbai",Market stretch
MUM-CAM-0469,Malad Traffic Camera 19,19.187800,72.850575,"Malad, Mumbai",Transit corridor
MUM-CAM-0470,Malad Traffic Camera 20,19.189600,72.850575,"Malad, Mumbai",Pedestrian crossing
MUM-CAM-0471,Malad Traffic Camera 21,19.182400,72.852475,"Malad, Mumbai",Signal junction
MUM-CAM-0472,Malad Traffic Camera 22,19.184200,72.852475,"Malad, Mumbai",Flyover approach
MUM-CAM-0473,Malad Traffic Camera 23,19.186000,72.852475,"Malad, Mumbai",Market stretch
MUM-CAM-0474,Malad Traffic Camera 24,19.187800,72.852475,"Malad, Mumbai",Transit corridor
MUM-CAM-0475,Malad Traffic Camera 25,19.189600,72.852475,"Malad, Mumbai",Pedestrian crossing
MUM-CAM-0476,Kandivali Traffic Camera 1,19.198900,72.847825,"Kandivali, Mumbai",Signal junction
MUM-CAM-0477,Kandivali Traffic Camera 2,19.200700,72.847825,"Kandivali, Mumbai",Flyover approach
MUM-CAM-0478,Kandivali Traffic Camera 3,19.202500,72.847825,"Kandivali, Mumbai",Market stretch
MUM-CAM-0479,Kandivali Traffic Camera 4,19.204300,72.847825,"Kandivali, Mumbai",Transit corridor
MUM-CAM-0480,Kandivali Traffic Camera 5,19.206100,72.847825,"Kandivali, Mumbai",Pedestrian crossing
MUM-CAM-0481,Kandivali Traffic Camera 6,19.198900,72.849725,"Kandivali, Mumbai",Signal junction
MUM-CAM-0482,Kandivali Traffic Camera 7,19.200700,72.849725,"Kandivali, Mumbai",Flyover approach
MUM-CAM-0483,Kandivali Traffic Camera 8,19.202500,72.849725,"Kandivali, Mumbai",Market stretch
MUM-CAM-0484,Kandivali Traffic Camera 9,19.204300,72.849725,"Kandivali, Mumbai",Transit corridor
MUM-CAM-0485,Kandivali Traffic Camera 10,19.206100,72.849725,"Kandivali, Mumbai",Pedestrian crossing
MUM-CAM-0486,Kandivali Traffic Camera 11,19.198900,72.851625,"Kandivali, Mumbai",Signal junction
MUM-CAM-0487,Kandivali Traffic Camera 12,19.200700,72.851625,"Kandivali, Mumbai",Flyover approach
MUM-CAM-0488,Kandivali Traffic Camera 13,19.202500,72.851625,"Kandivali, Mumbai",Market stretch
MUM-CAM-0489,Kandivali Traffic Camera 14,19.204300,72.851625,"Kandivali, Mumbai",Transit corridor
MUM-CAM-0490,Kandivali Traffic Camera 15,19.206100,72.851625,"Kandivali, Mumbai",Pedestrian crossing
MUM-CAM-0491,Kandivali Traffic Camera 16,19.198900,72.853525,"Kandivali, Mumbai",Signal junction
MUM-CAM-0492,Kandivali Traffic Camera 17,19.200700,72.853525,"Kandivali, Mumbai",Flyover approach
MUM-CAM-0493,Kandivali Traffic Camera 18,19.202500,72.853525,"Kandivali, Mumbai",Market stretch
MUM-CAM-0494,Kandivali Traffic Camera 19,19.204300,72.853525,"Kandivali, Mumbai",Transit corridor
MUM-CAM-0495,Kandivali Traffic Camera 20,19.206100,72.853525,"Kandivali, Mumbai",Pedestrian crossing
MUM-CAM-0496,Kandivali Traffic Camera 21,19.198900,72.855425,"Kandivali, Mumbai",Signal junction
MUM-CAM-0497,Kandivali Traffic Camera 22,19.200700,72.855425,"Kandivali, Mumbai",Flyover approach
MUM-CAM-0498,Kandivali Traffic Camera 23,19.202500,72.855425,"Kandivali, Mumbai",Market stretch
MUM-CAM-0499,Kandivali Traffic Camera 24,19.204300,72.855425,"Kandivali, Mumbai",Transit corridor
MUM-CAM-0500,Kandivali Traffic Camera 25,19.206100,72.855425,"Kandivali, Mumbai",Pedestrian crossing
MUM-CAM-0501,Borivali Traffic Camera 1,19.225800,72.852675,"Borivali, Mumbai",Signal junction
MUM-CAM-0502,Borivali Traffic Camera 2,19.227600,72.852675,"Borivali, Mumbai",Flyover approach
MUM-CAM-0503,Borivali Traffic Camera 3,19.229400,72.852675,"Borivali, Mumbai",Market stretch
